payload:
# 本地/局域网地址
# 参考：https://en.wikipedia.org/wiki/Reserved_IP_addresses
# ACL4SSR标志 如没有，代表不是用ACL4SSR规则
# 本地/局域网地址
# Router managed 路由器管理域名
  - DOMAIN,browser-intake-datadoghq.com
#  - DOMAIN,static.cloudflareinsights.com
  - DOMAIN-SUFFIX,ai.com
  - DOMAIN-SUFFIX,algolia.net
  - DOMAIN-SUFFIX,api.statsig.com
  - DOMAIN-SUFFIX,auth0.com
  - DOMAIN-SUFFIX,chatgpt.com
  - DOMAIN-SUFFIX,chatgpt.livekit.cloud
  - DOMAIN-SUFFIX,client-api.arkoselabs.com
  - DOMAIN-SUFFIX,events.statsigapi.net
  - DOMAIN-SUFFIX,featuregates.org
  - DOMAIN-SUFFIX,host.livekit.cloud
  - DOMAIN-SUFFIX,identrust.com
  - DOMAIN-SUFFIX,intercom.io
  - DOMAIN-SUFFIX,intercomcdn.com
  - DOMAIN-SUFFIX,launchdarkly.com
  - DOMAIN-SUFFIX,oaistatic.com
  - DOMAIN-SUFFIX,oaiusercontent.com
  - DOMAIN-SUFFIX,observeit.net
  - DOMAIN-SUFFIX,segment.io
  - DOMAIN-SUFFIX,sentry.io
  - DOMAIN-SUFFIX,stripe.com
  - DOMAIN-SUFFIX,turn.livekit.cloud
  - DOMAIN-KEYWORD,openai
  - IP-CIDR,24.199.123.28/32
  - IP-CIDR,64.23.132.171/32
  - DOMAIN-SUFFIX,openai.com
  - DOMAIN-SUFFIX,pay.openai.com
  - DOMAIN-SUFFIX,chat.openai.com
  - DOMAIN-SUFFIX,challenges.cloudflare.com
  - DOMAIN-SUFFIX,auth0.com
  - DOMAIN-SUFFIX,auth0.openai.com
  - DOMAIN-SUFFIX,platform.openai.com
  - DOMAIN-SUFFIX,chatgpt.com
  - DOMAIN-SUFFIX,hcaptcha.com
  - DOMAIN-SUFFIX,recaptcha.net
  - DOMAIN-SUFFIX,sfx.ms
  - DOMAIN-SUFFIX,oaistatic.com
  - DOMAIN-SUFFIX,oaiusercontent.com
# Add ai.com
  - DOMAIN-SUFFIX,ai.com
  - # Add stripe.com
  - DOMAIN-SUFFIX,invoice.stripe.com
  - DOMAIN-SUFFIX,stripe.com
# Add Bing and Bard
  - DOMAIN,bard.google.com
  - DOMAIN-SUFFIX,bing.com
  - DOMAIN-SUFFIX,sentry.io
  - DOMAIN-SUFFIX,identrust.com
  - DOMAIN,openaiapi-site.azureedge.net
# Add poe.com
  - DOMAIN-SUFFIX,poe.com
# Add Anthropic
  - DOMAIN,servd-anthropic-website.b-cdn.net
  - DOMAIN-SUFFIX,anthropic.com
  - DOMAIN-SUFFIX,claude.ai
  - DOMAIN-SUFFIX,chatgpt
  - DOMAIN-SUFFIX,coze.com
